                                           rev /  3.149e+00   3.566    9279.3 /
 iC8H18+OH=iC8H17c+H2O                            1.700e+06   1.900   -1451.0
                                           rev /  1.428e+02   2.903   20186.7 /
 iC8H18+O=iC8H17c+OH                              3.830e+05   2.410    1140.0
                                           rev /  1.085e+00   3.552    6431.7 /
 iC8H18+CH3=iC8H17c+CH4                           8.960e+03   2.330    6147.0
                                           rev /  6.356e+02   2.686   14969.0 /
 iC8H18+HO2=iC8H17c+H2O2                          2.800e+12   0.000   16010.0
                                           rev /  1.976e+09   0.654    6820.5 /
 iC8H18+O2=iC8H17c+HO2                            7.000e+12   0.000   46060.0
                                           rev /  2.213e+08   0.799   -2227.4 /
 iC8H18+CH3O=iC8H17c+CH3OH                        1.900e+10   0.000    2800.0
                                           rev /  1.855e+05   1.247    9850.2 /
 iC8H18+C2H5=iC8H17c+C2H6                         1.000e+11   0.000    7900.0
                                           rev /  2.669e+09   0.596   12200.8 /
 iC8H18+C2H3=iC8H17c+C2H4                         2.000e+11   0.000   14300.0
                                           rev /  9.701e+08   0.809   28751.3 /
 iC8H18+CH3OO=iC8H17c+CH3OOH                      2.800e+12   0.000   16010.0
                                           rev /  8.149e+10   0.119    5188.4 /
 iC8H18+C2H5OO=iC8H17c+C2H5OOH                    2.000e+12   0.000   16000.0
                                           rev /  5.766e+10   0.117    4771.7 /
 iC8H18+CH3C(O)OO=iC8H17c+CH3C(O)OOH              2.000e+12   0.000   16000.0
                                           rev /  7.944e+09   0.575   23083.5 /
 iC8H18+H=iC8H17d+H2                              3.040e+05   2.760    7200.0
                                           rev /  4.991e+01   3.431    9510.3 /
 iC8H18+OH=iC8H17d+H2O                            1.766e+07   1.800     855.0
                                           rev /  4.656e+04   2.309   18106.7 /
 iC8H18+O=iC8H17d+OH                              4.040e+04   2.780    3380.0
                                           rev /  3.592e+00   3.427    4285.6 /
 iC8H18+CH3=iC8H17d+CH4                           6.460e-08   5.970    5480.0
                                           rev /  1.438e-07   5.832    9915.9 /
 iC8H18+HO2=iC8H17d+H2O2                          1.680e+13   0.000   20440.0
                                           rev /  3.721e+11   0.159    6864.5 /
 iC8H18+O2=iC8H17d+HO2                            4.200e+13   0.000   50760.0
                                           rev /  4.167e+10   0.304   -1913.4 /
 iC8H18+CH3O=iC8H17d+CH3OH                        3.200e+11   0.000    7000.0
                                           rev /  9.803e+07   0.752    9664.1 /
 iC8H18+C2H5=iC8H17d+C2H6                         1.000e+11   0.000   13400.0
                                           rev /  8.375e+10   0.102   13314.8 /
 iC8H18+C2H3=iC8H17d+C2H4                         1.000e+12   0.000   18000.0
                                           rev /  1.522e+11   0.314   28065.2 /
 iC8H18+CH3OO=iC8H17d+CH3OOH                      1.680e+13   0.000   20440.0
                                           rev /  1.534e+13  -0.375    5232.4 /
 iC8H18+C2H5OO=iC8H17d+C2H5OOH                    1.210e+13   0.000   20430.0
                                           rev /  1.095e+13  -0.377    4815.6 /
 iC8H18+CH3C(O)OO=iC8H17d+CH3C(O)OOH              1.210e+13   0.000   20430.0
                                           rev /  1.508e+12   0.080   23127.5 /
 iC8H18=CH3+C7H15a                                1.981e+27  -2.749   88775.4
                                           rev /  3.000e+13   0.000       0.0 /
 iC8H18=tC4H9+iC4H9                               7.708e+27  -3.095   87054.7
                                           rev /  8.000e+12   0.000       0.0 /
 iC8H18=C5H11b+iC3H7                              1.304e+26  -2.629   88268.6
                                           rev /  8.000e+12   0.000       0.0 /
 eC8H16+H=eaC8H15a+H2                             2.500e+12   0.000     900.0
                                           rev /  9.959e+10   0.432   19021.3 /
 eC8H16+OH=eaC8H15a+H2O                           5.500e+12   0.000    2100.0
                                           rev /  3.519e+12   0.270   35162.7 /
 eC8H16+CH3=eaC8H15a+CH4                          7.000e+10   0.000    8500.0
                                           rev /  3.781e+13  -0.377   28747.0 /
 eC8H16+HO2=eaC8H15a+H2O2                         7.500e+10   0.000   13700.0
                                           rev /  4.031e+11  -0.080   15935.5 /
 eC8H16+O2=eaC8H15a+HO2                           2.000e+13   0.000   50400.0
                                           rev /  4.815e+12   0.065   13537.6 /
 eC8H16+C2H5=eaC8H15a+C2H6                        5.000e+10   0.000    9300.0
                                           rev /  1.016e+13  -0.137   25025.8 /
 eC8H16+CH3OO=eaC8H15a+CH3OOH                     1.620e+11   0.000   14400.0
                                           rev /  3.590e+13  -0.614   15003.4 /
 eC8H16+C2H5OO=eaC8H15a+C2H5OOH                   1.620e+11   0.000   14400.0
                                           rev /  3.556e+13  -0.616   14596.6 /
 eC8H16+CH3C(O)OO=eaC8H15a+CH3C(O)OOH             1.620e+11   0.000   14400.0
                                           rev /  4.900e+12  -0.159   32908.5 /
 eC8H16+H=eC8H15a+H2                              4.560e+05   2.760    7200.0
                                           rev /  2.496e+01   3.431    9509.9 /
 eC8H16+OH=eC8H15a+H2O                            2.649e+07   1.800     855.0
                                           rev /  2.329e+04   2.309   18106.3 /
 eC8H16+O=eC8H15a+OH                              6.060e+04   2.780    3380.0
                                           rev /  1.797e+00   3.427    4285.3 /
 eC8H16+CH3=eC8H15a+CH4                           9.690e-08   5.970    5480.0
                                           rev /  7.193e-08   5.832    9915.6 /
 eC8H16+HO2=eC8H15a+H2O2                          2.520e+13   0.000   20440.0
                                           rev /  1.861e+11   0.160    6864.1 /
 eC8H16+O2=eC8H15a+HO2                            6.300e+13   0.000   50760.0
                                           rev /  2.084e+10   0.304   -1913.8 /
 eC8H16+CH3O=eC8H15a+CH3OH                        4.800e+11   0.000    7000.0
                                           rev /  4.903e+07   0.753    9663.8 /
 eC8H16+C2H5=eC8H15a+C2H6                         1.500e+11   0.000   13400.0
                                           rev /  4.189e+10   0.102   13314.4 /
 eC8H16+C2H3=eC8H15a+C2H4                         1.500e+12   0.000   18000.0
                                           rev /  7.613e+10   0.314   28064.9 /
 eC8H16+CH3OO=eC8H15a+CH3OOH                      2.520e+13   0.000   20440.0
                                           rev /  7.674e+12  -0.375    5232.0 /
 eC8H16+C2H5OO=eC8H15a+C2H5OOH                    1.815e+13   0.000   20430.0
                                           rev /  5.475e+12  -0.377    4815.2 /
 eC8H16+CH3C(O)OO=eC8H15a+CH3C(O)OOH              1.815e+13   0.000   20430.0
                                           rev /  7.544e+11   0.080   23127.1 /
 eC8H16+H=eaC8H15b+H2                             5.000e+12   0.000    1100.0
                                           rev /  4.255e+11   0.133   16650.1 /
 eC8H16+OH=eaC8H15b+H2O                           1.110e+13   0.000    2319.0
                                           rev /  1.517e+13  -0.029   32810.6 /
 eC8H16+CH3=eaC8H15b+CH4                          1.400e+11   0.000    8800.0
                                           rev /  1.616e+14  -0.676   26475.8 /
 eC8H16+HO2=eaC8H15b+H2O2                         1.500e+11   0.000   14190.0
                                           rev /  1.722e+12  -0.379   13854.3 /
 eC8H16+O2=eaC8H15b+HO2                           4.000e+13   0.000   50900.0
                                           rev /  2.057e+13  -0.234   11466.4 /
 eC8H16+C2H5=eaC8H15b+C2H6                        1.000e+11   0.000    9800.0
                                           rev /  4.342e+13  -0.436   22954.6 /
 eC8H16+CH3OO=eaC8H15b+CH3OOH                     3.240e+11   0.000   14900.0
                                           rev /  1.534e+14  -0.913   12932.3 /
 eC8H16+C2H5OO=eaC8H15b+C2H5OOH                   3.240e+11   0.000   14900.0
                                           rev /  1.520e+14  -0.915   12525.5 /
 eC8H16+CH3C(O)OO=eaC8H15b+CH3C(O)OOH             3.240e+11   0.000   14900.0
                                           rev /  2.094e+13  -0.458   30837.3 /
 eC8H16=iC4H7a+tC4H9                              1.993e+25  -2.620   73719.4
                                           rev /  8.000e+12   0.000       0.0 /
 eC8H16=eaC8H15a+H                                7.585e+14  -0.277   86095.4
                                           rev /  3.000e+13   0.000     500.0 /
 eC8H16=eaC8H15b+H                                3.550e+14   0.022   88666.6
                                           rev /  3.000e+13   0.000     500.0 /
 eC8H16+HO2=C8H16OOHa                             2.290e+12   0.000   12370.0
                                           rev /  3.064e+19  -1.767   20444.4 /
 eC8H16+HO2=C8H16OOHb                             2.290e+12   0.000   12370.0
                                           rev /  4.838e+22  -2.542   22891.9 /
 eC8H16+O=>C7H15b+HCO                             7.300e+12   0.000    1710.0
 cC7H14+H=cC7H13a+H2                              6.020e+05   2.400    2583.0
                                           rev /  1.874e+00   3.543    9307.0 /
 cC7H14+OH=cC7H13a+H2O                            1.700e+06   1.900   -1451.0
                                           rev /  8.501e+01   2.881   20214.4 /
 cC7H14+O=cC7H13a+OH                              3.830e+05   2.410    1140.0
                                           rev /  6.458e-01   3.529    6459.3 /
 cC7H14+CH3=cC7H13a+CH4                           8.960e+03   2.330    6147.0
                                           rev /  3.783e+02   2.664   14996.7 /
 cC7H14+HO2=cC7H13a+H2O2                          2.800e+12   0.000   16010.0
                                           rev /  1.176e+09   0.632    6848.2 /
 cC7H14+O2=cC7H13a+HO2                            7.000e+12   0.000   46060.0
                                           rev /  1.317e+08   0.776   -2199.7 /
 cC7H14+CH3O=cC7H13a+CH3OH                        1.900e+10   0.000    2800.0
                                           rev /  1.104e+05   1.225    9877.8 /
 cC7H14+C2H5=cC7H13a+C2H6                         1.000e+11   0.000    7900.0
                                           rev /  1.588e+09   0.574   12228.5 /
 cC7H14+C2H3=cC7H13a+C2H4                         2.000e+11   0.000   14300.0
                                           rev /  5.774e+08   0.786   28778.9 /
 cC7H14+CH3OO=cC7H13a+CH3OOH                      2.800e+12   0.000   16010.0
                                           rev /  4.850e+10   0.097    5216.1 /
 cC7H14+C2H5OO=cC7H13a+C2H5OOH                    2.000e+12   0.000   16000.0
                                           rev /  3.432e+10   0.095    4799.3 /
 cC7H14+CH3C(O)OO=cC7H13a+CH3C(O)OOH              2.000e+12   0.000   16000.0
                                           rev /  4.728e+09   0.552   23111.2 /
 cC7H14+H=cC7H13b+H2                              1.148e+06   2.490    4124.0
                                           rev /  1.815e+01   3.455    9008.5 /
 cC7H14+OH=cC7H13b+H2O                            1.800e+06   2.000   -1133.0
                                           rev /  4.570e+02   2.802   18692.9 /
 cC7H14+O=cC7H13b+OH                              9.540e+04   2.710    2106.0
                                           rev /  8.168e-01   3.650    5585.9 /
 cC7H14+CH3=cC7H13b+CH4                           5.420e+04   2.260    7287.0
                                           rev /  1.162e+04   2.415   14297.2 /
 cC7H14+HO2=cC7H13b+H2O2                          1.120e+13   0.000   17690.0
                                           rev /  2.389e+10   0.453    6688.7 /
 cC7H14+O2=cC7H13b+HO2                            2.800e+13   0.000   48210.0
                                           rev /  2.675e+09   0.598   -1889.2 /
 cC7H14+CH3O=cC7H13b+CH3OH                        2.200e+11   0.000    5000.0
                                           rev /  6.490e+06   1.046   10238.4 /
 cC7H14+C2H5=cC7H13b+C2H6                         1.000e+11   0.000   10400.0
                                           rev /  8.065e+09   0.395   12889.0 /
 cC7H14+C2H3=cC7H13b+C2H4                         8.000e+11   0.000   16800.0
                                           rev /  1.173e+10   0.608   29439.5 /
 cC7H14+CH3OO=cC7H13b+CH3OOH                      1.120e+13   0.000   17690.0
                                           rev /  9.850e+11  -0.082    5056.6 /
 cC7H14+C2H5OO=cC7H13b+C2H5OOH                    8.060e+12   0.000   17700.0
                                           rev /  7.022e+11  -0.084    4659.8 /
 cC7H14+CH3C(O)OO=cC7H13b+CH3C(O)OOH              8.060e+12   0.000   17700.0
                                           rev /  9.675e+10   0.374   22971.7 /
 cC7H14+H=cC7H13c+H2                              1.148e+06   2.490    4124.0
                                           rev /  1.815e+01   3.455    9008.5 /
 cC7H14+OH=cC7H13c+H2O                            1.800e+06   2.000   -1133.0
                                           rev /  4.570e+02   2.802   18692.9 /
 cC7H14+O=cC7H13c+OH                              9.540e+04   2.710    2106.0
                                           rev /  8.168e-01   3.650    5585.9 /
 cC7H14+CH3=cC7H13c+CH4                           5.420e+04   2.260    7287.0
                                           rev /  1.162e+04   2.415   14297.2 /
 cC7H14+HO2=cC7H13c+H2O2                          1.120e+13   0.000   17690.0
                                           rev /  2.389e+10   0.453    6688.7 /
 cC7H14+O2=cC7H13c+HO2                            2.800e+13   0.000   48210.0
                                           rev /  2.675e+09   0.598   -1889.2 /
 cC7H14+CH3O=cC7H13c+CH3OH                        2.200e+11   0.000    5000.0
                                           rev /  6.490e+06   1.046   10238.4 /
 cC7H14+C2H5=cC7H13c+C2H6                         1.000e+11   0.000   10400.0
                                           rev /  8.065e+09   0.395   12889.0 /
 cC7H14+C2H3=cC7H13c+C2H4                         8.000e+11   0.000   16800.0
                                           rev /  1.173e+10   0.608   29439.5 /
 cC7H14+CH3OO=cC7H13c+CH3OOH                      1.120e+13   0.000   17690.0
                                           rev /  9.850e+11  -0.082    5056.6 /
 cC7H14+C2H5OO=cC7H13c+C2H5OOH                    8.060e+12   0.000   17700.0
                                           rev /  7.022e+11  -0.084    4659.8 /
 cC7H14+CH3C(O)OO=cC7H13c+CH3C(O)OOH              8.060e+12   0.000   17700.0
                                           rev /  9.675e+10   0.374   22971.7 /
 cC7H14+H=cC7H13d+H2                              5.740e+05   2.490    4124.0
                                           rev /  9.074e+00   3.455    9008.5 /
 cC7H14+OH=cC7H13d+H2O                            9.000e+05   2.000   -1133.0
                                           rev /  2.285e+02   2.802   18692.9 /
 cC7H14+O=cC7H13d+OH                              4.770e+04   2.710    2106.0
                                           rev /  4.084e-01   3.650    5585.9 /
 cC7H14+CH3=cC7H13d+CH4                           2.710e+04   2.260    7287.0
                                           rev /  5.810e+03   2.415   14297.2 /
 cC7H14+HO2=cC7H13d+H2O2                          5.600e+12   0.000   17690.0
                                           rev /  1.194e+10   0.453    6688.7 /
 cC7H14+O2=cC7H13d+HO2                            1.400e+13   0.000   48210.0
                                           rev /  1.338e+09   0.598   -1889.2 /
 cC7H14+CH3O=cC7H13d+CH3OH                        1.100e+11   0.000    5000.0
                                           rev /  3.245e+06   1.046   10238.4 /
 cC7H14+C2H5=cC7H13d+C2H6                         5.000e+10   0.000   10400.0
                                           rev /  4.032e+09   0.395   12889.0 /
 cC7H14+C2H3=cC7H13d+C2H4                         4.000e+11   0.000   16800.0
                                           rev /  5.863e+09   0.608   29439.5 /
 cC7H14+CH3OO=cC7H13d+CH3OOH                      5.600e+12   0.000   17690.0
                                           rev /  4.925e+11  -0.082    5056.6 /
 cC7H14+C2H5OO=cC7H13d+C2H5OOH                    4.030e+12   0.000   17700.0
                                           rev /  3.511e+11  -0.084    4659.8 /
 cC7H14+CH3C(O)OO=cC7H13d+CH3C(O)OOH              4.030e+12   0.000   17700.0
                                           rev /  4.838e+10   0.374   22971.7 /
 cC7H14+H=cC7H13e+H2                              1.520e+05   2.760    7200.0
                                           rev /  2.501e+01   3.431    9512.7 /
 cC7H14+OH=cC7H13e+H2O                            8.830e+06   1.800     855.0
                                           rev /  2.333e+04   2.308   18109.1 /
 cC7H14+O=cC7H13e+OH                              2.020e+04   2.780    3380.0
                                           rev /  1.800e+00   3.427    4288.1 /
 cC7H14+CH3=cC7H13e+CH4                           3.230e-08   5.970    5480.0
                                           rev /  7.207e-08   5.832    9918.4 /
 cC7H14+HO2=cC7H13e+H2O2                          8.400e+12   0.000   20440.0
                                           rev /  1.865e+11   0.159    6866.9 /
 cC7H14+O2=cC7H13e+HO2                            2.100e+13   0.000   50760.0
                                           rev /  2.088e+10   0.304   -1911.0 /
 cC7H14+CH3O=cC7H13e+CH3OH                        1.600e+11   0.000    7000.0
                                           rev /  4.912e+07   0.752    9666.6 /
 cC7H14+C2H5=cC7H13e+C2H6                         5.000e+10   0.000   13400.0
                                           rev /  4.197e+10   0.102   13317.2 /
 cC7H14+C2H3=cC7H13e+C2H4                         5.000e+11   0.000   18000.0
                                           rev /  7.628e+10   0.314   28067.7 /
 cC7H14+CH3OO=cC7H13e+CH3OOH                      8.400e+12   0.000   20440.0
                                           rev /  7.688e+12  -0.375    5234.8 /
 cC7H14+C2H5OO=cC7H13e+C2H5OOH                    6.050e+12   0.000   20430.0
                                           rev /  5.486e+12  -0.377    4818.0 /
 cC7H14+CH3C(O)OO=cC7H13e+CH3C(O)OOH              6.050e+12   0.000   20430.0
                                           rev /  7.558e+11   0.080   23129.9 /
! -- 3m5e
!cC7H14=C6H11a+CH3                                1.232e+25  -2.355   90049.3
!                                          rev /  1.000e+13   0.000       0.0 /
 cC7H14=C6H11a+CH3                                3.696E+25  -2.355   90049.3   ! x3
                                           rev /  3.000E+13   0.000       0.0 / ! x3
! --
 cC7H14=C7H14a                                    2.000e+18   0.000   87500.0
                                           rev /  1.949e+08   1.675   66209.5 /
 cC7H14=C7H14b                                    2.000e+18   0.000   87500.0
                                           rev /  1.177e+09   1.461   66811.1 /
 cC7H14=C7H14c                                    1.000e+18   0.000   87500.0
                                           rev /  1.299e+09   1.426   65398.6 /
 cC7H14=C7H14d                                    1.000e+18   0.000   87500.0
                                           rev /  1.382e+09   1.419   65662.5 /
 nC7H15a=C2H4+C5H11a                              2.915e+19  -2.039   30917.0
                                           rev /  8.500e+10   0.000    7800.0 /
 nC7H15a=nC7H15d                                  2.540e+09   0.350   19760.0
                                           rev /  4.018e+08   0.669   22303.5 /
 nC7H15a=nC7H15c                                  4.280e+11  -1.050   11760.0
                                           rev /  3.382e+10  -0.731   14303.5 /
 nC7H15a+O2(+M)=nC7H15OOa(+M)                     6.890e+16  -1.627     200.0
                                           low /  8.861e+49 -11.994   -4973.2 /
                      troe / 0.0000 50.0 50000.0  9.000e+02 /
